time,low,high,open,close,volume
1519700400,10149.0,10300.0,10157.4,10260.27,503.8931492799973
1519704000,10257.31,10330.32,10260.27,10290.03,444.07602912999465
1519707600,10214.87,10325.71,10289.65,10305.56,418.0309472199974
1519711200,10250.0,10349.0,10305.56,10295.0,440.92545862999776
1519714800,10294.99,10646.99,10295.0,10604.01,1912.412032279972
1519718400,10593.58,10720.0,10604.0,10679.66,1021.4776725799934
1519722000,10648.8,10768.99,10679.67,10720.0,555.7569157999958
1519725600,10606.0,10722.17,10720.0,10639.99,435.799217639997
1519729200,10639.3,10721.69,10640.0,10689.96,347.0447093399993
1519732800,10651.97,10737.75,10689.96,10667.88,414.18728430999954
1519736400,10667.89,10845.07,10667.9,10844.57,975.2355480899936
1519740000,10660.0,10844.57,10844.56,10670.0,1118.4762279599886
1519743600,10464.67,10670.01,10670.0,10573.08,1671.7231482599843
1519747200,10561.01,10672.66,10573.07,10616.99,651.2995145099925
1519750800,10547.6,10619.64,10617.0,10570.0,543.6160702899946
1519754400,10566.56,10628.79,10569.99,10607.38,509.5799507499979
1519758000,10607.38,10718.0,10607.38,10680.0,767.8810480999925
1519761600,10601.0,10708.0,10680.0,10663.91,607.1411133599888
1519765200,10650.0,10765.0,10663.9,10740.0,610.2305388199934
1519768800,10690.0,10780.0,10740.0,10708.84,598.5661586999968
1519772400,10540.0,10719.0,10708.84,10566.57,984.5636997099886
1519776000,10525.0,10658.88,10556.3,10639.08,728.8056589699908
1519779600,10615.78,10689.0,10639.08,10679.0,358.613415119999
1519783200,10650.0,10759.47,10679.0,10675.0,928.1578259599853
1519786800,10662.6,10947.55,10675.01,10897.42,2122.691557539979
1519790400,10857.48,10969.99,10897.43,10897.5,981.8852273999863
1519794000,10877.95,10945.24,10897.49,10940.0,477.7764248099992
1519797600,10780.01,11044.0,10939.99,10806.5,2176.656935809973
1519801200,10660.0,10806.5,10806.49,10747.07,780.4051121199923
1519804800,10508.0,10798.4,10747.06,10508.0,834.8624877399927
1519808400,10478.0,10623.69,10508.0,10585.05,795.8739631699914
1519812000,10504.99,10631.87,10585.05,10574.99,302.604159539999
1519815600,10525.25,10640.94,10574.99,10557.0,413.73789882999716
1519819200,10394.0,10609.75,10557.0,10407.2,849.4611241899946
1519822800,10393.0,10504.12,10407.2,10463.04,573.2544039099962
1519826400,10450.0,10550.0,10462.43,10506.01,461.94355108999775
1519830000,10460.01,10563.33,10506.0,10504.32,553.4009517299969
1519833600,10400.0,10534.41,10500.99,10400.0,669.243366969995
1519837200,10400.0,10497.0,10400.01,10435.01,404.90028873999904
1519840800,10430.04,10541.5,10435.01,10474.65,556.6096883499938
1519844400,10465.0,10525.0,10474.64,10525.0,443.8121034399988
1519848000,10525.0,10666.0,10525.0,10638.43,1116.3427710699918
1519851600,10510.98,10679.0,10638.44,10531.0,777.261147849991
1519855200,10427.5,10559.19,10531.0,10430.0,648.0212913199981
1519858800,10263.0,10454.74,10430.0,10307.27,1712.9957597299656
1519862400,10213.99,10390.0,10307.26,10386.99,1140.1611747099848
1519866000,10300.0,10404.34,10386.99,10402.59,640.513873279993
1519869600,10280.0,10425.0,10404.34,10322.0,421.6412318299973
1519873200,10304.99,10375.0,10322.0,10352.0,293.5031361099998
1519876800,10351.99,10445.2,10351.99,10418.0,487.2086496599944
1519880400,10364.13,10420.0,10418.0,10390.01,259.4008110200002
1519884000,10321.0,10396.54,10390.0,10374.2,200.90565395000056
1519887600,10374.2,10528.57,10374.2,10513.09,521.5327362599966
1519891200,10513.09,10631.01,10513.1,10616.79,454.1517603199951
1519894800,10550.8,10620.0,10616.79,10590.0,208.004153520001
1519898400,10585.01,10719.0,10590.01,10719.0,451.79113858999864
1519902000,10649.88,10724.15,10719.0,10650.0,271.2201345599996
1519905600,10602.3,10689.63,10650.01,10613.6,234.92267650000034
1519909200,10613.6,10782.57,10613.6,10752.0,679.4323398299922
1519912800,10725.01,10787.1,10752.0,10762.29,572.580993309996
1519916400,10658.02,10762.3,10762.3,10690.2,546.3606740199963
1519920000,10681.72,10760.96,10690.21,10736.0,481.9841696099963
1519923600,10705.52,10864.04,10736.0,10840.01,816.902174769988
1519927200,10813.0,10930.0,10840.0,10919.3,1128.1020036599928
1519930800,10840.0,10934.99,10919.31,10890.0,633.5199364699915
1519934400,10860.02,11075.0,10889.99,11034.0,1745.9919534499659
1519938000,10850.11,11050.0,11034.01,10917.99,1166.9695307599795
1519941600,10748.43,10955.0,10918.0,10954.99,1224.069425459971
1519945200,10869.0,10970.0,10954.99,10895.92,809.6807322299926
1519948800,10895.0,11042.0,10895.93,11008.17,973.6837815899856
1519952400,10975.37,11149.0,11008.18,11115.27,1547.8613804299832
1519956000,11020.0,11135.0,11115.28,11030.46,806.8644978399873
1519959600,11030.41,11108.0,11030.5,11090.0,454.49057435999725
1519963200,10950.11,11121.01,11090.0,10993.0,760.8778401599914
1519966800,10920.0,11029.01,10993.0,10983.51,524.9216350799944
1519970400,10983.5,11094.01,10983.5,11080.37,404.7268474299973
1519974000,11028.28,11110.0,11080.38,11070.04,328.69676577999695
1519977600,11029.02,11110.0,11070.04,11087.91,202.2761647399995
1519981200,10850.0,11096.09,11089.08,10881.57,777.32587835999
1519984800,10827.18,10933.0,10881.56,10908.99,300.7186603499981
1519988400,10834.0,10938.73,10908.99,10902.85,199.86202329000022
1519992000,10902.85,11014.88,10902.85,11014.88,278.3176596399997
1519995600,10953.66,11031.0,11014.88,10970.01,277.7599736099999
1519999200,10765.0,10972.0,10970.01,10785.01,974.3860440799875
1520002800,10785.01,10858.57,10785.01,10850.0,334.9059390799985
1520006400,10786.0,10860.63,10850.01,10850.98,560.4321274999969
1520010000,10837.23,10890.0,10850.99,10880.0,379.75082950999825
1520013600,10861.0,10930.0,10880.0,10913.89,409.09826316999664
1520017200,10858.33,10917.15,10913.88,10901.0,544.6097766899968
1520020800,10881.8,11066.0,10903.43,11038.87,1002.7842680999943
1520024400,10982.01,11039.0,11038.88,11026.0,726.129154719996
1520028000,11000.0,11080.52,11025.99,11080.51,527.4542072299971
1520031600,10952.49,11080.51,11080.51,11000.0,539.3855503099954
1520035200,11000.0,11069.99,11000.01,11069.99,355.9786741599997
1520038800,11069.98,11198.0,11069.99,11194.13,1353.0634816699915
1520042400,11176.99,11339.0,11194.13,11285.62,1320.5691653099796
1520046000,11212.02,11321.4,11285.62,11290.0,714.3497647099887
1520049600,11284.71,11362.0,11289.99,11354.0,585.5196951499981
1520053200,11269.0,11354.01,11354.01,11305.04,458.5403792999991
1520056800,11295.1,11364.34,11305.05,11313.5,508.4273904499982
1520060400,11269.95,11349.14,11313.51,11283.78,243.59436208999995
1520064000,11230.0,11323.49,11283.78,11323.01,225.39002718000012
1520067600,11261.37,11325.0,11323.01,11290.83,168.19916050999998
1520071200,11290.31,11329.99,11290.84,11300.0,131.85721273000024
1520074800,11257.0,11325.0,11300.01,11275.0,137.93715219000003
1520078400,11275.0,11393.6,11275.0,11386.95,294.4560899400001
1520082000,11380.75,11475.0,11380.76,11429.5,764.0337935899919
1520085600,11366.8,11460.0,11429.51,11389.0,510.2979468499993
1520089200,11389.0,11475.0,11389.0,11453.53,479.2386288599976
1520092800,11440.0,11469.35,11453.52,11446.99,349.95103986999953
1520096400,11411.59,11494.57,11446.99,11488.89,746.3839140099969
1520100000,11446.01,11488.89,11488.89,11465.0,267.2535192100002
1520103600,11451.0,11470.0,11464.99,11460.0,274.0586399399998
1520107200,11214.09,11460.0,11460.0,11273.18,1650.4645218799837
1520110800,11259.7,11328.92,11273.18,11298.98,656.4231098799972
1520114400,11288.08,11375.0,11298.97,11374.99,375.38168005999955
1520118000,11365.67,11472.99,11375.0,11432.5,626.6486710199993
1520121600,11340.0,11437.24,11432.51,11353.78,414.96854258999855
1520125200,11353.77,11400.0,11353.78,11369.98,250.55604765999973
1520128800,11275.26,11369.99,11369.98,11313.87,539.3122603799995
1520132400,11110.0,11313.87,11313.86,11163.0,1078.2009554099884
1520136000,11101.0,11222.96,11163.0,11190.0,475.08251375999856
1520139600,11132.88,11225.0,11190.0,11199.99,264.6124141600003
1520143200,11110.01,11200.0,11200.0,11126.01,245.85261192
1520146800,11041.0,11150.04,11126.0,11145.36,347.41283660999807
1520150400,11133.32,11215.0,11145.37,11214.99,197.25258189
1520154000,11174.44,11250.0,11215.0,11222.88,142.8291748099999
1520157600,11121.82,11222.88,11222.87,11138.81,100.50412083999994
1520161200,11088.21,11166.0,11138.8,11134.13,110.50926562000019
1520164800,11125.45,11210.0,11134.13,11210.0,177.19340966000027
1520168400,11156.0,11222.0,11210.0,11180.0,167.59577644000004
1520172000,11120.0,11180.0,11179.99,11124.99,149.39429419999993
1520175600,11090.0,11125.0,11125.0,11122.5,245.46927690999996
1520179200,11118.0,11165.0,11122.49,11138.28,253.50016397999988
1520182800,11117.02,11143.57,11138.27,11129.0,188.26370776999994
1520186400,11129.0,11347.92,11129.01,11326.01,692.7510462399968
1520190000,11326.0,11375.02,11326.0,11342.02,388.50565650999926
1520193600,11342.01,11432.0,11342.01,11431.99,650.6526314599971
1520197200,11381.0,11448.0,11431.99,11390.0,414.03887633999926
1520200800,11331.02,11390.0,11390.0,11374.82,315.00913239000056
1520204400,11374.01,11487.0,11374.82,11469.9,824.1271292699971
1520208000,11404.11,11475.0,11469.9,11448.88,439.0160477799998
1520211600,11404.78,11449.98,11448.87,11444.64,274.30264336000084
1520215200,11444.65,11498.5,11444.65,11497.01,560.2874230799989
1520218800,11452.5,11579.99,11497.01,11555.49,1190.8456709099898
1520222400,11505.0,11599.01,11555.49,11505.99,664.9193820399981
1520226000,11452.26,11526.13,11506.0,11506.0,599.6777366199965
1520229600,11486.25,11540.08,11506.0,11506.84,295.18415552000016
1520233200,11493.0,11549.03,11506.85,11507.01,214.43822092000033
1520236800,11414.89,11522.87,11507.01,11432.97,308.9960618099991
1520240400,11422.42,11460.0,11432.97,11459.0,105.1492175000001
1520244000,11411.23,11459.01,11459.01,11457.84,162.78426452000042
1520247600,11447.88,11499.85,11457.83,11480.04,104.80739710000014
1520251200,11480.04,11540.0,11480.04,11525.0,322.9597754799993
1520254800,11470.2,11536.06,11525.0,11486.88,218.38400601
1520258400,11445.0,11500.0,11486.88,11470.0,463.30353934999886
1520262000,11461.59,11498.0,11469.99,11479.12,203.57269474999987
1520265600,11479.11,11543.52,11479.12,11520.0,296.5458369299996
1520269200,11479.99,11520.01,11520.01,11481.97,295.4073564300002
1520272800,11481.96,11645.74,11481.96,11635.75,1102.2519907299898
1520276400,11611.0,11643.5,11635.76,11611.0,585.8327999899983
1520280000,11560.0,11640.0,11611.01,11579.0,853.1303075599936
1520283600,11515.91,11579.64,11579.0,11555.98,596.3432307199954
1520287200,11540.0,11590.0,11555.98,11551.47,288.0264814399994
1520290800,11339.0,11570.0,11551.47,11377.54,905.2623366699908
1520294400,11275.0,11395.63,11371.5,11300.0,1606.4770273099634
1520298000,11207.0,11300.01,11300.0,11298.2,1147.6351408899886
1520301600,11215.25,11298.21,11298.21,11269.46,446.09731363999805
1520305200,11170.0,11282.69,11269.46,11250.0,752.595647369993
1520308800,11249.99,11331.48,11249.99,11267.9,652.2078453999949
1520312400,11246.0,11310.0,11267.9,11298.05,297.7990459499991
1520316000,11275.0,11320.0,11298.06,11285.0,190.64661758000003
1520319600,11225.01,11285.0,11284.99,11263.21,328.7253614399991
1520323200,11255.89,11279.69,11263.21,11257.26,119.75393301000007
1520326800,11249.0,11285.0,11257.25,11249.99,243.36548845000013
1520330400,10875.0,11250.0,11249.99,10940.01,1464.06120424998
1520334000,10855.0,10965.51,10941.11,10942.01,573.7844741099977
1520337600,10875.82,10959.0,10942.02,10920.28,452.6691747499989
1520341200,10811.0,10920.28,10920.28,10831.09,807.1964606799976
1520344800,10831.08,11000.0,10831.09,10998.55,670.2183407299957
1520348400,10967.0,11010.0,10998.54,10975.01,565.1133067699974
1520352000,10915.01,10975.01,10975.0,10926.69,554.3748645399979
1520355600,10731.03,10927.01,10926.68,10763.02,1466.7008907799843
1520359200,10705.0,10844.99,10763.02,10713.69,1031.2246396799906
1520362800,10565.85,10725.69,10713.7,10705.0,1782.565329739973
1520366400,10580.5,10711.0,10704.99,10649.06,1024.0045448299884
1520370000,10649.07,10798.0,10649.07,10789.9,863.7276596699955
1520373600,10725.33,10799.0,10789.91,10773.02,511.63438471999876
1520377200,10589.4,10778.1,10773.02,10700.0,749.2664673299868
1520380800,10700.0,10888.0,10700.0,10880.0,844.2096085999935
1520384400,10812.5,10894.0,10880.0,10854.02,445.53365941999834
1520388000,10748.26,10876.47,10854.01,10791.0,482.8608561799981
1520391600,10691.63,10800.0,10791.01,10740.0,477.400475279997
1520395200,10716.0,10778.0,10742.81,10769.56,249.4869610599998
1520398800,10639.97,10813.92,10769.03,10664.99,540.0276301099956
1520402400,10555.0,10665.0,10665.0,10580.0,387.28531433
